Row_ID,Trial,Focal_ID,Focal_Size,Treatment,Tagged,Trial_Date,Time_Female.sec,No.Cop_Attempts,No.Cop_Success,Rival_ID,Rival_Size,Female_ID,Female_Size
1,1,M30,22.07,Winner,Yes,6/09/2017,99,0,0,M102,22.11,F1,31.72
2,2,M132,22.22,Loser,Yes,15/09/2017,164,13,8,M63,22.28,F35,33.36
3,3,M40,22.31,Winner,Yes,14/09/2017,119,0,0,M189,22.31,F32,35.53
4,4,M37,22.33,Loser,Yes,18/09/2017,96,0,0,M88,22.35,F49,33.62
5,5,M137,22.42,Winner,Yes,16/09/2017,271,11,5,M111,22.47,F36,33.45
6,6,M174,22.48,Winner,Yes,19/08/2017,229,1,1,M201,22.48,F51,31.49
7,7,M173,22.5,Winner,Yes,12/09/2017,100,0,0,M169,22.59,F21,32.92
8,8,M232,22.61,Winner,Yes,17/09/2017,247,9,6,M34,22.65,F41,35.54
9,9,M101,22.69,Loser,Yes,9/09/2017,164,0,0,M128,22.7,F10,32.38
10,10,M94,22.71,Winner,Yes,15/09/2017,410,0,0,M168,22.73,F34,33.19
11,11,M89,22.74,Winner,Yes,16/09/2017,165,0,0,M32,22.79,F37,31.55
12,12,M134,22.8,Loser,Yes,18/09/2017,160,1,1,M64,22.89,F50,33.25
13,13,M129,22.89,Loser,Yes,19/09/2017,242,21,12,M114,22.9,F52,35.77
14,14,M198,22.91,Loser,Yes,11/09/2017,0,0,0,M112,22.94,F19,33.67
15,15,M107,23.01,Loser,Yes,10/09/2017,318,11,6,M126,23.03,F12,32.16
16,16,M12,23.04,Winner,Yes,9/09/2017,247,15,5,M106,23.06,F6,33.19
17,17,M27,23.09,Loser,Yes,17/09/2017,72,3,0,M135,23.09,F42,32.12
18,18,M86,23.12,Loser,Yes,21/09/2017,66,0,0,M25,23.15,F55,33.74
19,19,M80,23.16,Winner,Yes,6/09/2017,238,7,2,M139,23.19,F2,32.06
20,20,M158,23.26,Winner,Yes,13/09/2017,109,1,0,M164,23.27,F26,32.65
21,21,M127,23.28,Loser,Yes,21/09/2017,214,8,4,M207,23.29,F56,33.76
22,22,M90,23.41,Loser,Yes,12/09/2017,92,16,9,M243,23.4,F23,31.91
23,23,M262,23.63,Winner,Yes,8/09/2017,242,4,1,M95,23.64,F4,33.6
24,24,M92,23.68,Winner,Yes,21/09/2017,291,6,4,M113,23.73,F57,32.91
25,25,M214,24.05,Loser,Yes,14/09/2017,148,9,9,M124,24.06,F33,34.33
26,26,M46,24.21,Loser,Yes,16/09/2017,119,0,0,M247,24.22,F38,30.71
27,27,M21,24.28,Winner,Yes,17/09/2017,200,23,8,M55,24.31,F43,34.71
28,28,M51,24.44,Loser,Yes,10/09/2017,45,0,0,M229,24.45,F13,33.34
29,29,M84,24.52,Winner,Yes,11/09/2017,108,0,0,M58,24.49,F17,32.87
