Shed,Bed,Section,Plot,Row,Column,Temperature,Water,Species,structure_RE,Biomass
1,Left,1,Left.1,1,1,normal,med,A,3.8550462300554336,56.69134030670294
1,Left,1,Left.1,1,2,normal,med,B,3.8550462300554336,57.32207647931578
1,Left,1,Left.1,2,1,normal,med,D,3.8550462300554336,58.7702135966308
1,Left,1,Left.1,2,2,normal,med,C,3.8550462300554336,54.27227324053581
1,Left,2,Left.2,1,1,normal,low,C,3.8550462300554336,53.454823723552025
1,Left,2,Left.2,1,2,normal,low,D,3.8550462300554336,54.396108726864995
1,Left,2,Left.2,2,1,normal,low,B,3.8550462300554336,57.639949976005816
1,Left,2,Left.2,2,2,normal,low,A,3.8550462300554336,52.45775774059242
1,Left,3,Left.3,1,1,normal,high,C,2.000798986139647,51.22330996541301
1,Left,3,Left.3,1,2,normal,high,D,2.000798986139647,52.13925013987161
1,Left,3,Left.3,2,1,normal,high,A,2.000798986139647,50.283003558729206
1,Left,3,Left.3,2,2,normal,high,B,2.000798986139647,53.23661999221941
1,Right,1,Right.1,1,1,warm,med,A,2.2857184135503426,59.53235055929373
1,Right,1,Right.1,1,2,warm,med,D,2.2857184135503426,60.595972597543415
1,Right,1,Right.1,2,1,warm,med,B,2.2857184135503426,60.075532776047964
1,Right,1,Right.1,2,2,warm,med,C,2.2857184135503426,56.19770099750854
1,Right,2,Right.2,1,1,warm,low,C,4.2422492483233185,60.01955927051846
1,Right,2,Right.2,1,2,warm,low,D,4.2422492483233185,58.518850208929386
1,Right,2,Right.2,2,1,warm,low,A,4.2422492483233185,59.553117932266694
1,Right,2,Right.2,2,2,warm,low,B,4.2422492483233185,59.91792963302416
1,Right,3,Right.3,1,1,warm,high,D,4.2422492483233185,59.333651122732626
1,Right,3,Right.3,1,2,warm,high,A,4.2422492483233185,56.03527597469463
1,Right,3,Right.3,2,1,warm,high,C,4.2422492483233185,58.751629002450095
1,Right,3,Right.3,2,2,warm,high,B,4.2422492483233185,58.66247226944004
2,Left,1,Left.1,1,1,warm,low,A,2.0839332960924812,57.52700465953769
2,Left,1,Left.1,1,2,warm,low,B,2.0839332960924812,60.75465136090064
2,Left,1,Left.1,2,1,warm,low,C,2.0839332960924812,57.06514477864522
2,Left,1,Left.1,2,2,warm,low,D,2.0839332960924812,59.514576711345605
2,Left,2,Left.2,1,1,warm,med,C,2.0839332960924812,58.35222625841
2,Left,2,Left.2,1,2,warm,med,B,2.0839332960924812,60.174065365107865
2,Left,2,Left.2,2,1,warm,med,D,2.0839332960924812,60.55469192199921
2,Left,2,Left.2,2,2,warm,med,A,2.0839332960924812,59.492764654633035
2,Left,3,Left.3,1,1,warm,high,C,0.5307241038237597,57.381312639196565
2,Left,3,Left.3,1,2,warm,high,D,0.5307241038237597,55.13288001966909
2,Left,3,Left.3,2,1,warm,high,A,0.5307241038237597,54.388591067501494
2,Left,3,Left.3,2,2,warm,high,B,0.5307241038237597,56.16324730124388
2,Right,1,Right.1,1,1,normal,low,C,2.8384442001732553,51.74189810221199
2,Right,1,Right.1,1,2,normal,low,B,2.8384442001732553,55.578338750603265
2,Right,1,Right.1,2,1,normal,low,D,2.8384442001732553,54.37741523212263
2,Right,1,Right.1,2,2,normal,low,A,2.8384442001732553,53.6864250523184
2,Right,2,Right.2,1,1,normal,med,D,2.959334452172717,60.423283228879065
2,Right,2,Right.2,1,2,normal,med,B,2.959334452172717,56.39101986992493
2,Right,2,Right.2,2,1,normal,med,C,2.959334452172717,51.88842720030338
2,Right,2,Right.2,2,2,normal,med,A,2.959334452172717,57.0114159556467
2,Right,3,Right.3,1,1,normal,high,B,2.959334452172717,53.40126147468133
2,Right,3,Right.3,1,2,normal,high,C,2.959334452172717,54.181031616989685
2,Right,3,Right.3,2,1,normal,high,A,2.959334452172717,52.7141314220255
2,Right,3,Right.3,2,2,normal,high,D,2.959334452172717,52.47937340795756
3,Left,1,Left.1,1,1,warm,high,C,2.2419261031398556,58.41856719408764
3,Left,1,Left.1,1,2,warm,high,D,2.2419261031398556,57.69415481219951
3,Left,1,Left.1,2,1,warm,high,B,2.2419261031398556,56.68922013119214
3,Left,1,Left.1,2,2,warm,high,A,2.2419261031398556,54.940371298636265
3,Left,2,Left.2,1,1,warm,low,B,2.2419261031398556,59.17501059084054
