ID,SampleAge,Enclosure,Sex,BodyWeight,InjuryCode,testo_pg.mg,prog_pg.mg,cort_pg.mg,NoOfImplantations,Testes_weight,Sperm_number
1,32,e2,Female,12.7,1,1.09,4.02,52.27,0,NA,NA
2,80,e2,Female,24.5,1,1.07,11.99,77.76,6,NA,NA
3,32,e2,Female,13.4,1,1.71,3.22,38.02,0,NA,NA
4,139,e2,Female,27.7,3,0.94,41.9,120.31,9,NA,NA
5,147,e2,Female,23.7,2,1.83,31.32,132.84,15,NA,NA
6,32,e2,Male,15.4,1,2.85,3.8,51.41,NA,87.4,NA
7,32,e2,Male,14.2,1,2.76,3.35,41.69,NA,79.9,NA
8,62,e2,Male,19.9,2,4.71,1.72,96.34,NA,180.4,NA
9,62,e2,Female,20.6,1,1.37,2.72,122.26,5,NA,NA
10,62,e2,Female,17,1,1.56,3.35,117.72,9,NA,NA
11,140,e2,Female,22.4,2,1.36,19.09,141.48,12,NA,NA
12,49,e2,Male,24.7,1,12.42,3.22,123.12,NA,182.8,1068
13,82,e2,Female,20.8,3,1.57,10.5,155.3,6,NA,NA
15,25,e2,Female,10.5,1,0.75,3.09,65.3,0,NA,NA
17,31,e2,Male,16.8,1,1.91,1.97,70.85,NA,70,0
18,31,e2,Female,12.2,1,0.78,2.1,84.24,NA,NA,NA
19,22,e2,Female,10.3,3,1.13,5.94,180.6,NA,NA,NA
21,31,e2,Female,12.8,1,0.67,2.27,82.51,NA,NA,NA
22,149,e2,Male,26.3,3,10.11,1.87,205.85,NA,183.3,0
23,62,e2,Female,17.7,2,1.56,10.54,90.5,6,NA,NA
24,31,e2,Male,14.6,1,1.79,2.7,96.98,NA,98.7,0
25,31,e2,Male,16.6,1,1.72,2.42,64.8,NA,76.3,0
27,62,e2,Male,22.2,1,6.03,1.21,100.22,NA,173.8,594
28,31,e2,Female,15.3,1,1.11,1.67,161.14,NA,NA,NA
29,80,e2,Male,24.8,1,10.54,3.72,192.46,NA,181.4,801
30,62,e2,Male,23.2,1,7.45,2.4,108.86,NA,206,588
31,25,e2,Female,12.5,1,0.71,1.48,59.4,NA,NA,NA
32,139,e2,Female,24.1,2,NA,15.83,265.68,18,NA,NA
33,82,e2,Female,16.6,2,1.22,21.17,129.38,NA,NA,NA
34,31,e2,Male,18.7,1,1.88,1.74,123.55,NA,113.5,0
35,62,e2,Female,17.6,4,0.87,3.15,399.6,NA,NA,NA
36,21,e2,Female,10.5,1,NA,NA,NA,NA,NA,NA
37,21,e2,Male,10.4,1,1.71,1.96,81.26,NA,NA,NA
38,82,e2,Female,21.5,1,1.13,34.78,138.24,5,NA,NA
39,64,e3,Female,18.1,1,1.5,6.5,79.49,6,NA,NA
40,82,e2,Male,21,3,9.72,2.46,259.2,NA,177,620
41,146,e3,Male,24.9,4,20.09,7.58,239.76,NA,155.3,897
42,147,e3,Female,21.7,2,1.12,26.14,140.83,9,NA,NA
43,88,e3,Female,15.7,1,0.91,11.12,67.82,7,NA,NA
44,85,e3,Female,20.1,4,1.67,20.39,169.34,11,NA,NA
45,88,e3,Female,14.7,1,1.19,22.46,147.1,10,NA,NA
46,88,e3,Female,17.7,1,1.9,45.14,185.98,9,NA,NA
47,64,e3,Female,21,1,1.51,6.98,102.6,9,NA,NA
48,29,e3,Female,7.9,1,NA,NA,NA,NA,NA,NA
49,29,e3,Female,8.2,1,3.33,3.97,169.85,NA,NA,NA
50,29,e3,Female,5.9,1,NA,NA,NA,NA,NA,NA
51,147,e3,Female,30.4,2,1.19,28.08,125.06,9,NA,NA
52,64,e3,Male,20.3,1,5.03,3.18,82.73,NA,210.1,792
53,88,e3,Male,24.4,3,14.52,4.8,158.76,NA,148.4,747
54,30,e3,Male,13.2,2,1.32,2.96,122.47,NA,84.1,0
55,63,e3,Male,19.4,1,4.51,7.41,90.07,NA,155.3,728
56,63,e3,Female,18.5,1,1.48,3.59,123.12,8,NA,NA
57,63,e3,Male,19,1,3.54,5.42,76.68,NA,147.6,738
58,64,e3,Female,22.4,1,0.71,14.47,141.48,7,NA,NA
59,30,e3,Female,10.7,1,1.57,4.38,88.56,NA,NA,NA
60,36,e3,Female,12.8,1,0.74,3.09,125.28,0,NA,NA
61,29,e3,Female,9.7,1,0.77,3.67,228.96,NA,NA,NA
62,63,e3,Female,16.2,1,0.97,4.28,103.46,5,NA,NA
63,36,e3,Male,15,1,1.13,2.29,77.76,NA,NA,NA
64,64,e3,Female,18.5,1,1.28,8.79,125.28,6,NA,NA
65,88,e3,Male,22.5,3,8.73,6.18,153.36,NA,178,759
67,85,e3,Male,23.7,2,9.59,2.57,173.23,NA,179.5,780
68,36,e3,Male,14,1,1.04,2.15,112.32,NA,NA,NA
69,88,e3,Male,23.5,2,10.11,2.96,183.17,NA,151.3,933
70,54,e11,Female,16.1,1,0.92,1.78,99.36,0,NA,NA
71,85,e3,Female,16.7,3,0.87,20.89,142.34,14,NA,NA
72,64,e3,Male,19.8,2,6.67,6.76,111.67,NA,184.7,280
73,85,e3,Male,21.7,1,10.17,2.27,184.9,NA,165.9,927
74,63,e3,Female,17,1,1.91,9.29,115.56,7,NA,NA
75,63,e3,Female,16,1,0.84,5.57,93.31,NA,NA,NA
76,63,e3,Female,15.2,1,0.76,15.77,86.62,NA,NA,NA
77,63,e3,Male,18.2,1,5.55,4.34,149.69,NA,161.7,93
78,29,e3,Female,10.7,1,NA,0.92,105.84,NA,NA,NA
79,30,e3,Male,12,1,0.27,0.57,177.12,NA,NA,NA
80,29,e3,Male,9.6,1,0.33,2.01,186.62,NA,NA,NA
81,30,e3,Male,9.8,1,0.01,0.98,202.39,NA,NA,NA
82,36,e3,Female,11.7,1,NA,1.03,99.79,NA,NA,NA
83,36,e3,Male,12.6,1,NA,1.06,99.36,NA,NA,NA
84,36,e3,Female,9.7,1,0,1.29,114.05,NA,NA,NA
85,30,e3,Female,10.2,1,NA,0.86,197.21,NA,NA,NA
86,29,e3,Male,9.3,1,NA,0.52,184.46,NA,NA,NA
87,36,e3,Female,12.2,1,0.06,1.19,96.12,NA,NA,NA
88,29,e3,Female,9,1,0.74,2.61,241.92,NA,NA,NA
89,76,e11,Male,24.3,3,3.52,1.87,193.97,NA,201.1,910
90,100,e1,Female,19.6,3,0.65,5.64,218.16,0,NA,NA
91,88,e3,Male,21.7,3,13.33,6.63,148.39,NA,171.7,936
92,30,e3,Male,16.2,1,1.31,1.84,136.3,NA,NA,NA
93,99,e1,Female,30.6,2,1.51,26.57,90.72,8,NA,NA
94,217,e1,Female,29.6,2,0.68,27.22,106.49,16,NA,NA
95,35,e1,Male,11.9,1,1.28,2.05,68.69,NA,15.7,NA
96,51,e1,Female,11.9,1,1.52,2.66,187.7,0,NA,NA
97,210,e1,Female,31.8,3,0.81,22.46,250.56,13,NA,NA
98,52,e1,Female,16.8,1,0.63,1.95,57.46,6,NA,NA
99,218,e1,Male,30.7,3,5.98,1.54,129.17,NA,171.6,304
100,85,e1,Male,22.4,1,4.95,2.22,145.8,NA,161.7,348
